[0.021s] Invoking command in '/home/phyo/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phyo/ROS2/workspace/install/urdf_example:/home/phyo/ROS2/workspace/install/py_srvcli:/home/phyo/ROS2/workspace/install/py_pubsub:/home/phyo/ROS2/workspace/install/turtlebot3_dqn:/home/phyo/ROS2/workspace/install/python_parameters:/home/phyo/ROS2/workspace/install/py_launch_example:/home/phyo/ROS2/workspace/install/learning_tf2_py:/home/phyo/ROS2/workspace/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake /home/phyo/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/phyo/microros_ws/install/micro_ros_setup
[0.539s] -- The C compiler identification is GNU 11.3.0
[0.878s] -- The CXX compiler identification is GNU 11.3.0
[0.893s] -- Detecting C compiler ABI info
[1.110s] -- Detecting C compiler ABI info - done
[1.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.125s] -- Detecting C compile features
[1.130s] -- Detecting C compile features - done
[1.145s] -- Detecting CXX compiler ABI info
[1.283s] -- Detecting CXX compiler ABI info - done
[1.292s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.292s] -- Detecting CXX compile features
[1.293s] -- Detecting CXX compile features - done
[1.312s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.530s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.685s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.798s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.822s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.832s] -- Added test 'lint_cmake' to check CMake code style
[1.837s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.854s] -- Added test 'xmllint' to check XML markup files
[1.858s] -- Configuring done
[1.861s] -- Generating done
[1.862s] -- Build files have been written to: /home/phyo/microros_ws/build/micro_ros_setup
[1.866s] Invoked command in '/home/phyo/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phyo/ROS2/workspace/install/urdf_example:/home/phyo/ROS2/workspace/install/py_srvcli:/home/phyo/ROS2/workspace/install/py_pubsub:/home/phyo/ROS2/workspace/install/turtlebot3_dqn:/home/phyo/ROS2/workspace/install/python_parameters:/home/phyo/ROS2/workspace/install/py_launch_example:/home/phyo/ROS2/workspace/install/learning_tf2_py:/home/phyo/ROS2/workspace/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake /home/phyo/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/phyo/microros_ws/install/micro_ros_setup
[1.868s] Invoking command in '/home/phyo/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phyo/ROS2/workspace/install/urdf_example:/home/phyo/ROS2/workspace/install/py_srvcli:/home/phyo/ROS2/workspace/install/py_pubsub:/home/phyo/ROS2/workspace/install/turtlebot3_dqn:/home/phyo/ROS2/workspace/install/python_parameters:/home/phyo/ROS2/workspace/install/py_launch_example:/home/phyo/ROS2/workspace/install/learning_tf2_py:/home/phyo/ROS2/workspace/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/phyo/microros_ws/build/micro_ros_setup -- -j8 -l8
[1.903s] Invoked command in '/home/phyo/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phyo/ROS2/workspace/install/urdf_example:/home/phyo/ROS2/workspace/install/py_srvcli:/home/phyo/ROS2/workspace/install/py_pubsub:/home/phyo/ROS2/workspace/install/turtlebot3_dqn:/home/phyo/ROS2/workspace/install/python_parameters:/home/phyo/ROS2/workspace/install/py_launch_example:/home/phyo/ROS2/workspace/install/learning_tf2_py:/home/phyo/ROS2/workspace/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/phyo/microros_ws/build/micro_ros_setup -- -j8 -l8
[1.936s] Invoking command in '/home/phyo/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phyo/ROS2/workspace/install/urdf_example:/home/phyo/ROS2/workspace/install/py_srvcli:/home/phyo/ROS2/workspace/install/py_pubsub:/home/phyo/ROS2/workspace/install/turtlebot3_dqn:/home/phyo/ROS2/workspace/install/python_parameters:/home/phyo/ROS2/workspace/install/py_launch_example:/home/phyo/ROS2/workspace/install/learning_tf2_py:/home/phyo/ROS2/workspace/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/phyo/microros_ws/build/micro_ros_setup
[1.943s] -- Install configuration: ""
[1.943s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.944s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.944s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.944s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.944s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.944s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.944s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.944s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.945s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.945s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.945s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.945s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.945s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.945s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.945s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.946s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/./config
[1.946s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/./config/generate_lib
[1.946s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.946s] -- Installing: /home/phyo/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
